name,code,url,DRY.Maxi,STEAM.Maxi22 l/sec,AIR.Maxi,ADAPTIVE.Cooking,AIR.Plus,SMART.Preheating,Dry.Maxi45 m3/h,STEAM.Plus,AUTO.Soft,DRY.Plus,Air.Maxi250 km/h,DDC.Ai,STEAM.Maxi,DDC.App,STEAM.Maxi14 l/sec,DDC.Unox.com,CLIMALUX,AUTO.Matic,DDC.Stats,SENSE.Klean,EFFICENT.Power,analog_control,high_productivity,professional_use,hot_fridge,automatic_cycles,internet_connection,baking_frozen_products,designed_commercial,compact_oven,self_cleaning,price,type,panel,powersupply,width,depth,height,weight,trays,traysize,distancebetweentrays,voltage,electricpower,frequency,consumption
BAKERLUX SHOP.Pro MASTER,XEFR-06EU-EMRV,https://unox.com/en_fr/ovens/bakerlux-shoppro-master-xefr-06eu-emrv/,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,4960.00,Commercial convection ovens with humidity,"7"" Touch control panel",Electric,800.00,811.00,682.00,72.00,6.00,600x400,75.00,380-415V 3N~ / 220-240V 3~,10.30,50 / 60 Hz,17.50
BAKERLUX SHOP.Pro TOUCH,XEFR-06EU-ETRV,https://unox.com/en_fr/ovens/bakerlux-shoppro-touch-xefr-06eu-etrv/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4400.00,Commercial convection ovens with humidity,"2.4"" Touch control panel",Electric,800.00,811.00,682.00,72.00,6.00,600x400,75.00,380-415V 3N~ / 220-240V 3~,10.30,50 / 60 Hz,17.50
BAKERLUX SHOP.Pro TOUCH,XEFR-06EU-ETRV-MT,https://unox.com/en_fr/ovens/bakerlux-shoppro-touch-xefr-06eu-etrv-mt/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4050.00,Commercial convection ovens with humidity,"2.4"" Touch control panel",Electric,800.00,811.00,682.00,72.00,6.00,600x400,75.00,380-415V 3N~ / 220-240V 3~,10.30,50 / 60 Hz,17.50
BAKERLUX SHOP.Pro LED,XEFR-06EU-ELRV,https://unox.com/en_fr/ovens/bakerlux-shoppro-led-xefr-06eu-elrv/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3700.00,Commercial convection ovens with humidity,Control panel with 7-segment display,Electric,800.00,811.00,682.00,72.00,6.00,600x400,75.00,380-415V 3N~ / 220-240V 3~,1033.00,50 / 60 Hz,17.50
BAKERLUX SHOP.Pro GO,XEFR-06EU-EGRN,https://unox.com/en_fr/ovens/bakerlux-shoppro-go-xefr-06eu-egrn/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3300.00,Commercial convection ovens,Control panel with 7-segment display,Electric,800.00,811.00,682.00,72.00,6.00,600x400,75.00,380-415V 3N~ / 220-240V 3~,10.30,50 / 60 Hz,17.50
BAKERLUX & LINEMISS MANUAL,XB693,https://unox.com/en_fr/ovens/bakerlux-linemiss-manual-xb693/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3600.00,Commercial convection ovens with humidity,Knob,Electric,860.00,882.00,932.00,86.00,6.00,600x400,80.00,380-415V 3N~ / 220-240V 3~,10.50,50 / 60 Hz,
BAKERLUX & LINEMISS MANUAL,XB613G,https://unox.com/en_fr/ovens/bakerlux-linemiss-manual-xb613g/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4750.00,Commercial convection ovens with humidity,Knob,Gas,860.00,882.00,1144.00,100.00,6.00,600x400,80.00,220-240V 1~,0.70,50 / 60 Hz,
CHEFTOP-X Digital.ID,XEDA-0611-EXRS,https://unox.com/en_fr/ovens/cheftop-x-xeda-0611-exrs/,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10750.00,Commercial countertop combi ovens,"16"" Touch control panel",Electric,750.00,841.00,789.00,114.00,6.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~ / 220-240V 1~,11.60,50 / 60 Hz,27.40
CHEFTOP-X Digital.ID,XEDA-0611-GXRS,https://unox.com/en_fr/ovens/cheftop-x-xeda-0611-gxrs/,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12800.00,Commercial countertop combi ovens,"16"" Touch control panel",Gas,750.00,841.00,789.00,132.00,6.00,GN 1/1,67.00,220-240V 1~,1.40,50 / 60 Hz,34.20
CHEFTOP-X Digital.ID,XEDA-0621-EXRS,https://unox.com/en_fr/ovens/cheftop-x-xeda-0621-exrs/,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16400.00,Commercial countertop combi ovens,"16"" Touch control panel",Electric,860.00,1180.00,849.00,150.00,6.00,GN 2/1,77.00,380-415V 3N~ / 220-240V 3~,23.10,50 / 60 Hz,91.00
CHEFTOP-X Digital.ID,XEDA-0621-GXRS,https://unox.com/en_fr/ovens/cheftop-x-xeda-0621-gxrs/,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,19050.00,Commercial countertop combi ovens,"16"" Touch control panel",Gas,860.00,1180.00,849.00,168.00,6.00,GN 2/1,77.00,220-240V 1~,1.40,50 / 60 Hz,113.60
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-0711-EPRM-MS,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-0711-eprm-ms/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8400.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,750.00,783.00,843.00,86.00,7.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~ / 220-240V 1~,11.70,50 / 60 Hz,
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-0711-EPRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-0711-eprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7950.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,750.00,783.00,843.00,86.00,7.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~ / 220-240V 1~,11.70,50 / 60 Hz,29.40
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-0711-GPRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-0711-gprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8600.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Gas,750.00,783.00,843.00,104.00,7.00,GN 1/1,67.00,220-240V 1N~,1.00,50 / 60 Hz,36.70
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-0711-GPRM-MS,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-0711-gprm-ms/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,9050.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Gas,750.00,783.00,843.00,104.00,7.00,GN 1/1,67.00,220-240V 1N~,1.00,50 / 60 Hz,
CHEFTOP MIND.Maps COUNTERTOP ONE,XEVC-0711-E1RM,https://unox.com/en_fr/ovens/cheftop-mindmaps-one-xevc-0711-e1rm/,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6000.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,750.00,783.00,843.00,82.00,7.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~ / 220-240V 1~,11.70,50 / 60 Hz,34.70
CHEFTOP MIND.Maps COUNTERTOP ZERO,XEVC-0711-EZRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-zero-xevc-0711-ezrm/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4450.00,Commercial countertop combi ovens,Control panel with 7-segment display,Electric,750.00,783.00,843.00,72.00,7.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~ / 220-240V 1~,11.70,50 / 60 Hz,39.30
CHEFLUX MANUAL,XV593,https://unox.com/en_fr/ovens/cheflux-manual-xv593/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3600.00,Commercial convection ovens with humidity,Knob,Electric,860.00,882.00,932.00,86.00,7.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~,10.50,50 / 60 Hz,
CHEFLUX MANUAL,XV513G,https://unox.com/en_fr/ovens/cheflux-manual-xv513g/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4750.00,Commercial convection ovens with humidity,Knob,Gas,860.00,882.00,1144.00,100.00,7.00,GN 1/1,67.00,220-240V 1~,0.70,50 / 60 Hz,
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-1011-EPRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-1011-eprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10600.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,750.00,783.00,1010.00,98.00,10.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~,18.50,50 / 60 Hz,36.60
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-1011-EPRM-MS,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-1011-eprm-ms/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,11050.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,750.00,783.00,1010.00,98.00,10.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~,18.50,50 / 60 Hz,
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-1011-GPRM-MS,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-1011-gprm-ms/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12100.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Gas,750.00,783.00,1010.00,117.00,10.00,GN 1/1,67.00,220-240V 1N~,1.00,50 Hz,
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-1011-GPRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-1011-gprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,11650.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Gas,750.00,783.00,1010.00,117.00,10.00,GN 1/1,67.00,220-240V 1N~,1.00,50 / 60 Hz,45.70
CHEFTOP MIND.Maps COUNTERTOP ONE,XEVC-1011-E1RM,https://unox.com/en_fr/ovens/cheftop-mindmaps-one-xevc-1011-e1rm/,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7600.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,750.00,783.00,1010.00,92.00,10.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~,18.50,50 / 60 Hz,42.60
CHEFTOP MIND.Maps COUNTERTOP ZERO,XEVC-1011-EZRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-zero-xevc-1011-ezrm/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6000.00,Commercial countertop combi ovens,Control panel with 7-segment display,Electric,750.00,783.00,1010.00,85.00,10.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~,18.50,50 / 60 Hz,48.30
CHEFTOP MIND.Maps COMPACT PLUS,XECC-1013-EPRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-compact-xecc-1013-eprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11400.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,535.00,872.00,984.00,94.00,10.00,GN 1/1,67.00,380-415V 3N~ / 220-240V 3~,18.50,50 / 60 Hz,36.30
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-1021-EPRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-1021-eprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15700.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,860.00,1145.00,1162.00,170.00,10.00,GN 2/1,77.00,380-415V 3N~ / 220-240V 3~,31.00,50 / 60 Hz,134.10
CHEFTOP MIND.Maps COUNTERTOP PLUS,XEVC-1021-GPRM,https://unox.com/en_fr/ovens/cheftop-mindmaps-plus-xevc-1021-gprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,17200.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Gas,860.00,1145.00,1162.00,183.00,10.00,GN 2/1,77.00,220-240V 1N~,1.40,50 / 60 Hz,167.50
BAKERTOP MIND.Maps COUNTERTOP PLUS,XEBC-10EU-EPRM,https://unox.com/en_fr/ovens/bakertop-mindmaps-plus-xebc-10eu-eprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,11400.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,860.00,967.00,1162.00,148.00,10.00,600x400,80.00,380-415V 3N~ / 220-240V 3~,21.30,50 / 60 Hz,13.40
BAKERTOP MIND.Maps COUNTERTOP PLUS,XEBC-10EU-GPRM,https://unox.com/en_fr/ovens/bakertop-mindmaps-plus-xebc-10eu-gprm/,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,12000.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Gas,860.00,967.00,1162.00,163.00,10.00,600x400,80.00,220-240V 1N~,1.40,50 / 60 Hz,16.80
BAKERTOP MIND.Maps COUNTERTOP ONE,XEBC-10EU-E1RM,https://unox.com/en_fr/ovens/bakertop-mindmaps-one-xebc-10eu-e1rm/,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8500.00,Commercial countertop combi ovens,"9.5"" Touch control panel",Electric,860.00,967.00,1162.00,136.00,10.00,600x400,80.00,380-415V 3N~ / 220-240V 3~,15.20,50 / 60 Hz,14.50
BAKERLUX SHOP.Pro MASTER,XEFR-10EU-EMRV,https://unox.com/en_fr/ovens/bakerlux-shoppro-master-xefr-10eu-emrv/,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,6800.00,Commercial convection ovens with humidity,"7"" Touch control panel",Electric,800.00,811.00,952.00,96.00,10.00,600x400,75.00,380-415V 3N~ / 220-240V 3~,15.50,50 / 60 Hz,27.10
